clip_name,label
test2498,1
test2499,0
test2500,0
test2501,1
test2502,1
test2503,1
test2504,1
test2505,0
test2506,1
test2507,1
test2508,1
test2509,1
test2510,1
test2511,0
test2512,0
test2513,0
test2514,1
test2515,0
test2516,0
test2517,0
test2518,1
test2519,1
test2520,1
test2521,1
test2522,0
test2523,0
test2524,0
test2525,0
test2526,0
test2527,1
test2528,0
test2529,0
test2530,0
test2531,1
test2532,1
test2533,0
test2534,0
test2535,0
test2536,0
test2537,0
test2538,0
test2539,0
test2540,0
test2541,0
test2542,0
test2543,0
test2544,0
test2545,0
test2546,0
test2547,0
test2548,0
test2549,0
test2550,0
test2551,0
test2552,0
test2553,0
test2554,0
test2555,0
test2556,0
test2557,0
test2558,0
test2559,0
test2560,0
test2561,0
test2562,0
test2563,0
test2564,0
test2565,0
test2566,0
test2567,0
test2568,0
test2569,0
test2570,0
test2571,0
test2572,0
test2573,0
test2574,0
test2575,0
test2576,0
test2577,0
test2578,0
test2579,0
test2580,0
test2581,0
test2582,0
test2583,0
test2584,0
test2585,0
test2586,0
test2587,0
test2588,0
test2589,0
test2590,0
test2591,0
test2592,0
test2593,0
test2594,0
test2595,0
test2596,0
test2597,0
test2598,0
test2599,0
test2600,0
test2601,0
test2602,0
test2603,0
test2604,0
test2605,0
test2606,0
test2607,0
test2608,0
test2609,0
test2610,0
test2611,0
test2612,0
test2613,0
test2614,0
test2615,0
test2616,0
test2617,0
test2618,0
test2619,0
test2620,0
test2621,0
test2622,0
test2623,0
test2624,0
test2625,0
test2626,0
test2627,0
test2628,0
test2629,0
test2630,0
test2631,0
test2632,0
test2633,0
test2634,0
test2635,0
test2636,0
test2637,0
test2638,0
test2639,0
test2640,0
test2641,0
test2642,0
test2643,0
test2644,0
test2645,0
test2646,0
test2647,0
test2648,0
test2649,0
test2650,0
test2651,0
test2652,0
test2653,0
test2654,0
test2655,0
test2656,0
test2657,0
test2658,0
test2659,0
test2660,0
test2661,0
test2662,0
test2663,0
test2664,0
test2665,0
test2666,0
test2667,0
test2668,0
test2669,0
test2670,0
test2671,0
test2672,0
test2673,0
test2674,0
test2675,0
test2676,0
test2677,0
test2678,0
test2679,0
test2680,0
test2681,0
test2682,0
test2683,1
test2684,1
test2685,1
test2686,1
test2687,0
test2688,1
test2689,0
test2690,0
test2691,0
test2692,0
test2693,0
test2694,0
test2695,0
test2696,0
test2697,0
test2698,0
test2699,0
test2700,0
test2701,0
test2702,0
test2703,0
test2704,0
test2705,0
test2706,0
test2707,0
test2708,0
test2709,0
test2710,0
test2711,0
test2712,0
test2713,0
test2714,0
test2715,0
test2716,0
test2717,0
test2718,0
test2719,0
test2720,0
test2721,0
test2722,0
test2723,0
test2724,0
test2725,0
test2726,0
test2727,0
test2728,0
test2729,0
test2730,0
test2731,0
test2732,0
test2733,1
test2734,1
test2735,1
test2736,1
test2737,1
test2738,0
test2739,0
test2740,0
test2741,0
test2742,0
test2743,0
test2744,0
test2745,0
test2746,0
test2747,0
test2748,0
test2749,0
test2750,0
test2751,0
test2752,0
test2753,0
test2754,0
test2755,0
test2756,0
test2757,0
test2758,0
test2759,0
test2760,0
test2761,0
test2762,0
test2763,0
test2764,1
test2765,1
test2766,0
test2767,0
test2768,0
test2769,0
test2770,0
test2771,0
test2772,0
test2773,0
test2774,0
test2775,0
test2776,0
test2777,0
test2778,0
test2779,0
test2780,0
test2781,0
test2782,0
test2783,0
test2784,0
test2785,0
test2786,0
test2787,0
test2788,0
test2789,0
test2790,0
test2791,0
test2792,0
test2793,0
test2794,0
test2795,0
test2796,0
test2797,0
test2798,0
test2799,0
test2800,0
test2801,0
test2802,0
test2803,0
test2804,0
test2805,0
test2806,0
test2807,0
test2808,0
test2809,0
test2810,0
test2811,0
test2812,1
test2813,1
test2814,1
test2815,1
test2816,1
test2817,1
test2818,1
test2819,1
test2820,1
test2821,0
test2822,0
test2823,0
test2824,0
test2825,0
test2826,0
test2827,0
test2828,0
test2829,0
test2830,0
test2831,0
test2832,0
test2833,0
test2834,0
test2835,0
test2836,0
test2837,0
test2838,0
test2839,0
test2840,0
test2841,0
test2842,0
test2843,0
test2844,0
test2845,0
test2846,0
test2847,0
test2848,0
test2849,0
test2850,0
test2851,0
test2852,0
test2853,0
test2854,0
test2855,0
test2856,0
test2857,0
test2858,0
test2859,0
test2860,0
test2861,0
test2862,0
test2863,0
test2864,0
test2865,0
test2866,0
test2867,0
test2868,0
test2869,0
test2870,0
test2871,0
test2872,0
test2873,0
test2874,0
test2875,0
test2876,0
test2877,0
test2878,0
test2879,0
test2880,0
test2881,0
test2882,0
test2883,0
test2884,0
test2885,0
test2886,0
test2887,0
test2888,0
test2889,0
test2890,0
test2891,0
test2892,0
test2893,0
test2894,0
test2895,0
test2896,0
test2897,0
test2898,0
test2899,0
test2900,0
test2901,0
test2902,0
test2903,0
test2904,0
test2905,0
test2906,0
test2907,0
test2908,0
test2909,0
test2910,0
test2911,0
test2912,0
test2913,0
test2914,0
test2915,0
test2916,0
test2917,0
test2918,0
test2919,0
test2920,0
test2921,0
test2922,0
test2923,0
test2924,0
test2925,0
test2926,0
test2927,0
test2928,0
test2929,0
test2930,0
test2931,0
test2932,0
test2933,0
test2934,0
test2935,0
test2936,0
test2937,0
test2938,0
test2939,0
test2940,0
test2941,0
test2942,0
test2943,0
test2944,0
test2945,0
test2946,0
test2947,0
test2948,0
test2949,0
test2950,0
test2951,0
test2952,0
test2953,0
test2954,0
test2955,0
test2956,0
test2957,0
test2958,0
test2959,0
test2960,0
test2961,0
test2962,0
test2963,0
test2964,0
test2965,0
test2966,0
test2967,0
test2968,0
test2969,0
test2970,0
test2971,0
test2972,0
test2973,0
test2974,0
test2975,0
test2976,0
test2977,0
test2978,0
test2979,0
test2980,0
test2981,1
test2982,0
test2983,0
test2984,0
test2985,0
test2986,0
test2987,0
test2988,0
test2989,0
test2990,0
test2991,0
test2992,0
test2993,0
test2994,0
test2995,0
test2996,0
test2997,0
test2998,0
test2999,0
test3000,0
test3001,0
test3002,0
test3003,0
test3004,0
test3005,0
test3006,0
test3007,0
test3008,0
test3009,0
test3010,0
test3011,0
test3012,0
test3013,0
test3014,0
test3015,1
test3016,0
test3017,0
test3018,0
test3019,0
test3020,0
test3021,1
test3022,1
test3023,1
test3024,1
test3025,1
test3026,0
test3027,0
test3028,0
test3029,0
test3030,0
test3031,0
test3032,0
test3033,1
test3034,1
test3035,1
test3036,1
test3037,1
test3038,0
test3039,0
test3040,0
test3041,0
test3042,0
test3043,0
test3044,0
test3045,0
test3046,0
test3047,1
test3048,1
test3049,1
test3050,0
test3051,0
test3052,0
test3053,0
test3054,0
test3055,0
test3056,0
test3057,0
test3058,0
test3059,0
test3060,0
test3061,0
test3062,0
test3063,0
test3064,0
test3065,0
test3066,0
test3067,0
test3068,0
test3069,0
test3070,0
test3071,0
test3072,0
test3073,0
test3074,0
test3075,0
test3076,0
test3077,0
test3078,0
test3079,0
test3080,0
test3081,0
test3082,0
test3083,0
test3084,0
test3085,0
test3086,0
test3087,0
test3088,0
test3089,0
test3090,0
test3091,0
test3092,0
test3093,0
test3094,0
test3095,0
test3096,0
test3097,0
test3098,0
test3099,0
test3100,0
test3101,0
test3102,0
test3103,0
test3104,0
test3105,0
test3106,0
test3107,0
test3108,0
test3109,0
test3110,0
test3111,0
test3112,0
test3113,0
test3114,0
test3115,0
test3116,0
test3117,0
test3118,0
test3119,0
test3120,0
test3121,0
test3122,0
test3123,0
test3124,0
test3125,0
test3126,0
test3127,0
test3128,0
test3129,0
test3130,0
test3131,0
test3132,0
test3133,0
test3134,0
test3135,0
test3136,0
test3137,0
test3138,0
test3139,0
test3140,0
test3141,0
test3142,0
test3143,0
test3144,0
test3145,0
test3146,0
test3147,0
test3148,0
test3149,0
test3150,0
test3151,0
test3152,0
test3153,0
test3154,0
test3155,0
test3156,0
test3157,0
test3158,0
test3159,0
test3160,0
test3161,0
test3162,0
test3163,0
test3164,0
test3165,0
test3166,0
test3167,0
test3168,0
test3169,0
test3170,0
test3171,0
test3172,0
test3173,0
test3174,0
test3175,0
test3176,0
test3177,0
test3178,0
test3179,0
test3180,0
test3181,0
test3182,0
test3183,0
test3184,0
test3185,0
test3186,0
test3187,0
test3188,0
test3189,0
test3190,0
test3191,0
test3192,0
test3193,0
test3194,0
test3195,0
test3196,0
test3197,0
test3198,0
test3199,0
test3200,0
test3201,1
test3202,0
test3203,0
test3204,0
test3205,0
test3206,0
test3207,0
test3208,0
test3209,0
test3210,0
test3211,0
test3212,0
test3213,0
test3214,0
test3215,0
test3216,0
test3217,0
test3218,0
test3219,0
test3220,0
test3221,0
test3222,0
test3223,1
test3224,0
test3225,0
test3226,0
test3227,0
test3228,0
test3229,0
test3230,0
test3231,0
test3232,0
test3233,0
test3234,0
test3235,0
test3236,0
test3237,0
test3238,0
test3239,0
test3240,0
test3241,0
test3242,0
test3243,0
test3244,0
test3245,0
test3246,0
test3247,0
test3248,0
test3249,0
test3250,0
test3251,0
test3252,0
test3253,0
test3254,0
test3255,0
test3256,0
test3257,0
test3258,0
test3259,0
test3260,0
test3261,0
test3262,0
test3263,0
test3264,0
test3265,0
test3266,0
test3267,0
test3268,0
test3269,0
test3270,0
test3271,0
test3272,0
test3273,0
test3274,0
test3275,0
test3276,0
test3277,0
test3278,0
test3279,0
test3280,0
test3281,0
test3282,0
test3283,0
test3284,0
test3285,0
test3286,0
test3287,0
test3288,0
test3289,0
test3290,0
test3291,0
test3292,0
test3293,0
test3294,0
test3295,0
test3296,0
test3297,0
test3298,0
test3299,0
test3300,0
test3301,0
test3302,0
test3303,0
test3304,0
test3305,0
test3306,0
test3307,0
test3308,0
test3309,0
test3310,0
test3311,0
test3312,0
test3313,0
test3314,0
test3315,0
test3316,0
test3317,0
test3318,0
test3319,1
test3320,1
test3321,1
test3322,1
test3323,1
test3324,1
test3325,0
test3326,0
test3327,0
test3328,0
test3329,0
test3330,0
test3331,0
test3332,0
test3333,0
test3334,0
test3335,1
test3336,1
test3337,1
test3338,1
test3339,1
test3340,1
test3341,0
test3342,0
test3343,0
test3344,0
test3345,0
test3346,0
test3347,0
test3348,0
test3349,1
test3350,1
test3351,1
test3352,1
test3353,0
test3354,0
test3355,0
test3356,0
test3357,0
test3358,0
test3359,0
test3360,0
test3361,0
test3362,0
test3363,0
test3364,0
test3365,0
test3366,0
test3367,0
test3368,0
test3369,0
test3370,0
test3371,0
test3372,0
test3373,0
test3374,0
test3375,0
test3376,0
test3377,0
test3378,1
test3379,1
test3380,1
test3381,1
test3382,1
test3383,1
test3384,1
test3385,0
test3386,0
test3387,0
test3388,0
test3389,0
test3390,0
test3391,0
test3392,0
test3393,0
test3394,0
test3395,0
test3396,0
test3397,0
test3398,0
test3399,0
test3400,0
test3401,0
test3402,0
test3403,0
test3404,0
test3405,0
test3406,0
test3407,0
test3408,0
test3409,0
test3410,0
test3411,0
test3412,0
test3413,0
test3414,0
test3415,0
test3416,0
test3417,0
test3418,0
test3419,0
test3420,0
test3421,0
test3422,0
test3423,0
test3424,0
test3425,0
test3426,0
test3427,0
test3428,0
test3429,0
test3430,0
test3431,0
test3432,0
test3433,0
test3434,0
test3435,0
test3436,0
test3437,0
test3438,0
test3439,0
test3440,1
test3441,1
test3442,1
test3443,0
test3444,0
test3445,0
test3446,0
test3447,1
test3448,1
test3449,1
test3450,0
test3451,0
test3452,0
test3453,0
test3454,0
test3455,0
test3456,0
test3457,0
test3458,0
test3459,0
test3460,0
test3461,0
test3462,0
test3463,0
test3464,1
test3465,0
test3466,1
test3467,0
test3468,0
test3469,0
test3470,0
test3471,0
test3472,0
test3473,0
test3474,1
test3475,1
test3476,1
test3477,1
test3478,0
test3479,0
test3480,0
test3481,0
test3482,0
test3483,0
test3484,0
test3485,0
test3486,0
test3487,0
test3488,0
test3489,0
test3490,0
test3491,0
test3492,0
test3493,0
test3494,0
test3495,0
test3496,0
test3497,0
test3498,0
test3499,0
test3500,0
test3501,0
test3502,0
test3503,0
test3504,0
test3505,0
test3506,0
test3507,0
test3508,0
test3509,0
test3510,0
test3511,0
test3512,0
test3513,0
test3514,0
test3515,0
test3516,0
test3517,0
test3518,0
test3519,0
test3520,0
test3521,0
test3522,0
test3523,0
test3524,0
test3525,0
test3526,0
test3527,0
test3528,0
test3529,0
test3530,0
test3531,0
test3532,0
test3533,0
test3534,0
test3535,0
test3536,0
test3537,0
test3538,0
test3539,0
test3540,0
test3541,0
test3542,0
test3543,0
test3544,0
test3545,0
test3546,1
test3547,0
test3548,0
test3549,0
test3550,0
test3551,0
test3552,0
test3553,0
test3554,0
test3555,0
test3556,0
test3557,0
test3558,0
test3559,0
test3560,0
test3561,0
test3562,0
test3563,0
test3564,0
test3565,0
test3566,0
test3567,0
test3568,0
test3569,0
test3570,0
test3571,0
test3572,0
test3573,0
test3574,0
test3575,0
test3576,0
test3577,0
test3578,0
test3579,0
test3580,0
test3581,0
test3582,0
test3583,0
test3584,0
test3585,0
test3586,0
test3587,0
test3588,0
test3589,0
test3590,0
test3591,0
test3592,0
test3593,0
test3594,0
test3595,0
test3596,0
test3597,0
test3598,0
test3599,0
test3600,0
test3601,0
test3602,0
test3603,0
test3604,0
test3605,0
test3606,0
test3607,0
test3608,0
test3609,0
test3610,0
test3611,0
test3612,0
test3613,0
test3614,0
test3615,0
test3616,0
test3617,0
test3618,0
test3619,0
test3620,1
test3621,0
test3622,0
test3623,0
test3624,0
test3625,0
test3626,0
test3627,0
test3628,0
test3629,0
test3630,1
test3631,1
test3632,1
test3633,1
test3634,0
test3635,0
test3636,0
test3637,0
test3638,0
test3639,0
test3640,0
test3641,0
test3642,0
test3643,0
test3644,0
test3645,0
test3646,0
test3647,0
test3648,0
test3649,0
test3650,0
test3651,0
test3652,1
test3653,0
test3654,0
test3655,0
test3656,0
test3657,0
test3658,0
test3659,0
test3660,0
test3661,0
test3662,0
test3663,0
test3664,0
test3665,0
test3666,0
test3667,0
test3668,0
test3669,0
test3670,0
test3671,0
test3672,0
test3673,0
test3674,0
test3675,0
test3676,0
test3677,0
test3678,0
test3679,0
test3680,0
test3681,0
test3682,0
test3683,0
test3684,0
test3685,0
test3686,0
test3687,0
test3688,0
test3689,0
test3690,0
test3691,0
test3692,0
test3693,0
test3694,0
test3695,0
test3696,0
test3697,0
test3698,0
test3699,0
test3700,0
test3701,0
test3702,0
test3703,0
test3704,0
test3705,0
test3706,0
test3707,0
test3708,0
test3709,0
test3710,0
test3711,0
test3712,0
test3713,0
test3714,0
test3715,0
test3716,0
test3717,0
test3718,0
test3719,0
test3720,0
test3721,0
test3722,0
test3723,0
test3724,0
test3725,0
test3726,0
test3727,0
test3728,0
test3729,0
test3730,0
test3731,0
test3732,0
test3733,0
test3734,0
test3735,0
test3736,0
test3737,0
test3738,0
test3739,0
test3740,0
test3741,0
test3742,0
test3743,0
test3744,0
test3745,0
test3746,0
test3747,0
test3748,0
test3749,0
test3750,0
test3751,0
test3752,0
test3753,0
test3754,0
test3755,0
test3756,0
test3757,0
test3758,0
test3759,0
test3760,0
test3761,0
test3762,0
test3763,0
test3764,0
test3765,0
test3766,0
test3767,0
test3768,0
test3769,0
test3770,0
test3771,0
test3772,1
test3773,0
test3774,0
test3775,0
test3776,0
test3777,0
test3778,0
test3779,0
test3780,0
test3781,0
test3782,1
test3783,0
test3784,0
test3785,0
test3786,0
test3787,0
test3788,0
test3789,0
test3790,1
test3791,0
test3792,0
test3793,0
test3794,0
test3795,0
test3796,0
test3797,0
test3798,0
test3799,0
test3800,0
test3801,0
test3802,0
test3803,0
test3804,0
test3805,0
test3806,0
test3807,0
test3808,0
test3809,0
test3810,0
test3811,0
test3812,0
test3813,0
test3814,0
test3815,0
test3816,0
test3817,0
test3818,0
test3819,0
test3820,0
test3821,0
test3822,0
test3823,0
test3824,0
test3825,0
test3826,0
test3827,0
test3828,0
test3829,0
test3830,0
test3831,0
test3832,0
test3833,0
test3834,0
test3835,0
test3836,0
test3837,0
test3838,0
test3839,0
test3840,0
test3841,0
test3842,0
test3843,0
test3844,0
test3845,0
test3846,0
test3847,0
test3848,0
test3849,0
test3850,0
test3851,0
test3852,0
test3853,0
test3854,0
test3855,0
test3856,0
test3857,0
test3858,0
test3859,0
test3860,0
test3861,0
test3862,0
test3863,0
test3864,0
test3865,0
test3866,0
test3867,0
test3868,0
test3869,0
test3870,0
test3871,0
test3872,0
test3873,0
test3874,0
test3875,0
test3876,0
test3877,0
test3878,0
test3879,0
test3880,0
test3881,0
test3882,0
test3883,0
test3884,0
test3885,0
test3886,0
test3887,0
test3888,0
test3889,0
test3890,0
test3891,0
test3892,0
test3893,0
test3894,0
test3895,0
test3896,0
test3897,0
test3898,0
test3899,0
test3900,0
test3901,0
test3902,0
test3903,0
test3904,0
test3905,0
test3906,0
test3907,0
test3908,0
test3909,0
test3910,0
test3911,0
test3912,0
test3913,0
test3914,0
test3915,0
test3916,0
test3917,0
test3918,0
test3919,0
test3920,0
test3921,0
test3922,0
test3923,0
test3924,0
test3925,0
test3926,0
test3927,0
test3928,0
test3929,0
test3930,0
test3931,0
test3932,0
test3933,1
test3934,0
test3935,0
test3936,0
test3937,1
test3938,0
test3939,0
test3940,0
test3941,0
test3942,0
test3943,0
test3944,0
test3945,0
test3946,0
test3947,0
test3948,0
test3949,0
test3950,0
test3951,0
test3952,0
test3953,0
test3954,0
test3955,0
test3956,0
test3957,0
test3958,0
test3959,1
test3960,1
test3961,1
test3962,1
test3963,0
test3964,0
test3965,1
test3966,1
test3967,1
test3968,1
test3969,1
test3970,1
test3971,1
test3972,0
test3973,0
test3974,0
test3975,0
test3976,0
test3977,0
test3978,0
test3979,0
test3980,0
test3981,0
test3982,0
test3983,0
test3984,0
test3985,0
test3986,0
test3987,0
test3988,0
test3989,0
test3990,0
test3991,0
test3992,0
test3993,0
test3994,0
test3995,0
test3996,0
test3997,0
test3998,0
test3999,0
test4000,0
test4001,0
test4002,1
test4003,1
test4004,1
test4005,1
test4006,1
test4007,0
test4008,0
test4009,0
test4010,1
test4011,0
test4012,1
test4013,1
test4014,1
test4015,1
test4016,0
test4017,0
test4018,0
test4019,0
test4020,0
test4021,1
test4022,1
test4023,0
test4024,0
test4025,0
test4026,0
test4027,0
test4028,0
test4029,0
test4030,0
test4031,0
test4032,0
test4033,0
test4034,0
test4035,0
test4036,0
test4037,0
test4038,0
test4039,0
test4040,0
test4041,0
test4042,0
test4043,0
test4044,1
test4045,1
test4046,1
test4047,0
test4048,0
test4049,0
test4050,1
test4051,1
test4052,0
test4053,0
test4054,0
test4055,0
test4056,0
test4057,0
test4058,1
test4059,0
test4060,0
test4061,0
test4062,0
test4063,0
test4064,0
test4065,0
test4066,0
test4067,0
test4068,0
test4069,0
test4070,0
test4071,0
test4072,0
test4073,0
test4074,0
test4075,1
test4076,1
test4077,1
test4078,1
test4079,1
test4080,0
test4081,0
test4082,0
test4083,0
test4084,0
test4085,0
test4086,0
test4087,0
test4088,0
test4089,0
test4090,0
test4091,0
test4092,0
test4093,0
test4094,0
test4095,0
test4096,0
test4097,0
test4098,0
test4099,0
test4100,0
test4101,0
test4102,0
test4103,0
test4104,0
test4105,0
test4106,0
test4107,0
test4108,0
test4109,0
test4110,0
test4111,0
test4112,0
test4113,0
test4114,0
test4115,0
test4116,0
test4117,0
test4118,0
test4119,0
test4120,0
test4121,0
test4122,0
test4123,0
test4124,0
test4125,0
test4126,0
test4127,0
test4128,0
test4129,0
test4130,0
test4131,0
test4132,0
test4133,0
test4134,0
test4135,0
test4136,0
test4137,0
test4138,0
test4139,0
test4140,0
test4141,0
test4142,0
test4143,0
test4144,0
test4145,0
test4146,0
test4147,0
test4148,0
test4149,0
test4150,0
test4151,0
test4152,0
test4153,0
test4154,0
test4155,0
test4156,0
test4157,0
test4158,0
test4159,0
test4160,0
test4161,0
test4162,0
test4163,0
test4164,0
test4165,0
test4166,0
test4167,0
test4168,0
test4169,0
test4170,0
test4171,0
test4172,0
test4173,0
test4174,0
test4175,0
test4176,0
test4177,0
test4178,0
test4179,0
test4180,0
test4181,0
test4182,0
test4183,0
test4184,0
test4185,0
test4186,0
test4187,0
test4188,0
test4189,0
test4190,0
test4191,0
